2014/09/22 19:06:59 Battlestar compiler
2014/09/22 19:06:59 Version 0.3
2014/09/22 19:06:59 Alexander Rødseth
2014/09/22 19:06:59 2014
2014/09/22 19:06:59 MIT licensed
2014/09/22 19:06:59 TOKEN keyword:fun
2014/09/22 19:06:59 TOKEN name:main
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:0x13
2014/09/22 19:06:59 TOKEN built-in:int
2014/09/22 19:06:59 TOKEN value:10
2014/09/22 19:06:59 NEWTOKENS [value:10]
2014/09/22 19:06:59 NEWTOKENS [built-in:int value:10]
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:sp
2014/09/22 19:06:59 TOKEN name:stack
2014/09/22 19:06:59 TOKEN stack operation:->
2014/09/22 19:06:59 TOKEN register:bx
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN name:ds
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:push
2014/09/22 19:06:59 TOKEN name:ds
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:es
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:62
2014/09/22 19:06:59 TOKEN register:ch
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:0xFA
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:rep
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:loop
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:rol
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN value:3
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN subtraction:-=
2014/09/22 19:06:59 TOKEN value:7
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:xor
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN value:2
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:mov
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 NEWTOKENS [register:al]
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:add
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 NEWTOKENS [register:al]
2014/09/22 19:06:59 TOKEN address expression:di+321
2014/09/22 19:06:59 NEWTOKENS [address expression:di+321]
2014/09/22 19:06:59 NEWTOKENS [address expression:di+321]
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN division:/=
2014/09/22 19:06:59 TOKEN value:2
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:push
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN addition:+=
2014/09/22 19:06:59 TOKEN value:0x13E
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN keyword:end
2014/09/22 19:06:59 TOKEN keyword:end
2014/09/22 19:06:59 TOKEN keyword:fun
2014/09/22 19:06:59 TOKEN name:main
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:0x13
2014/09/22 19:06:59 TOKEN built-in:int
2014/09/22 19:06:59 TOKEN value:10
2014/09/22 19:06:59 NEWTOKENS [value:10]
2014/09/22 19:06:59 NEWTOKENS [built-in:int value:10]
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:sp
2014/09/22 19:06:59 TOKEN name:stack
2014/09/22 19:06:59 TOKEN stack operation:->
2014/09/22 19:06:59 TOKEN register:bx
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN name:ds
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:push
2014/09/22 19:06:59 TOKEN name:ds
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:es
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:62
2014/09/22 19:06:59 TOKEN register:ch
2014/09/22 19:06:59 TOKEN assignment:=
2014/09/22 19:06:59 TOKEN value:0xFA
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:rep
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:loop
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:rol
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN value:3
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN subtraction:-=
2014/09/22 19:06:59 TOKEN value:7
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:xor
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN value:2
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:mov
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 NEWTOKENS [register:al]
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 NEWTOKENS [register:di]
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:add
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 NEWTOKENS [register:al]
2014/09/22 19:06:59 TOKEN address expression:di+321
2014/09/22 19:06:59 NEWTOKENS [address expression:di+321]
2014/09/22 19:06:59 NEWTOKENS [address expression:di+321]
2014/09/22 19:06:59 TOKEN register:al
2014/09/22 19:06:59 TOKEN division:/=
2014/09/22 19:06:59 TOKEN value:2
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:push
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
